# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

coal_ore::41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056200000000000017909403A800000000000017A09C0388000000000000570697463680800000000037961770800000000
coal_ore::42, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940562000000000000179094039800000000000017A09C0388000000000000570697463680800000000037961770800000000
coal_ore::43, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063B00000000000017909404B400000000000017A094053A000000000000570697463680800000000037961770800000000
coal_ore::44, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063B00000000000017909404BC00000000000017A094053E000000000000570697463680800000000037961770800000000
coal_ore::45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050E00000000000017909403B800000000000017A09401A0000000000000570697463680800000000037961770800000000
coal_ore::46, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066D00000000000017909404DC00000000000017A09C0719800000000000570697463680800000000037961770800000000
coal_ore::47, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056200000000000017909403D800000000000017A09C0290000000000000570697463680800000000037961770800000000
coal_ore::48, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056200000000000017909403D800000000000017A09C0270000000000000570697463680800000000037961770800000000
coal_ore::49, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056600000000000017909403D800000000000017A09C0290000000000000570697463680800000000037961770800000000
coal_ore::50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056600000000000017909403C800000000000017A09C0270000000000000570697463680800000000037961770800000000
coal_ore::51, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094051E00000000000017A09C06A9000000000000570697463680800000000037961770800000000
coal_ore::52, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094051E00000000000017A09C06A7000000000000570697463680800000000037961770800000000
coal_ore::53, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940434000000000000179094051E00000000000017A09C06A9000000000000570697463680800000000037961770800000000
coal_ore::54, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094051A00000000000017A09C06A7000000000000570697463680800000000037961770800000000
coal_ore::55, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094051E00000000000017A09C06A5000000000000570697463680800000000037961770800000000
coal_ore::56, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094051A00000000000017A09C06A5000000000000570697463680800000000037961770800000000
coal_ore::57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940454000000000000179094051A00000000000017A09C06A5000000000000570697463680800000000037961770800000000
coal_ore::58, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094051A00000000000017A09C06A7000000000000570697463680800000000037961770800000000
coal_ore::59, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094051A00000000000017A09C06A9000000000000570697463680800000000037961770800000000
coal_ore::60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058E000000000000179094042400000000000017A09C041C000000000000570697463680800000000037961770800000000
coal_ore::61, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058E000000000000179094042C00000000000017A09C0444000000000000570697463680800000000037961770800000000
coal_ore::62, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043C000000000000179094050200000000000017A09C07F2800000000000570697463680800000000037961770800000000
coal_ore::63, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052A000000000000179094045400000000000017A09C05E2000000000000570697463680800000000037961770800000000
coal_ore::64, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052A000000000000179094045C00000000000017A09C05DE000000000000570697463680800000000037961770800000000
coal_ore::65, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052E000000000000179094045400000000000017A09C05E2000000000000570697463680800000000037961770800000000
coal_ore::66, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052E000000000000179094045C00000000000017A09C05DE000000000000570697463680800000000037961770800000000
coal_ore::67, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052E000000000000179094045C00000000000017A09C05DA000000000000570697463680800000000037961770800000000
coal_ore::68, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052A000000000000179094045C00000000000017A09C05DA000000000000570697463680800000000037961770800000000
coal_ore::69, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052A000000000000179094046400000000000017A09C05D6000000000000570697463680800000000037961770800000000
coal_ore::70, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052E000000000000179094045C00000000000017A09C05D6000000000000570697463680800000000037961770800000000
coal_ore::71, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052E000000000000179094045400000000000017A09C05E6000000000000570697463680800000000037961770800000000
coal_ore::72, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940556000000000000179094040C00000000000017A09C05DE000000000000570697463680800000000037961770800000000
coal_ore::73, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055A000000000000179094040C00000000000017A09C05DE000000000000570697463680800000000037961770800000000
coal_ore::74, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055A000000000000179094040400000000000017A09C05DE000000000000570697463680800000000037961770800000000
coal_ore::75, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940556000000000000179094040400000000000017A09C05DE000000000000570697463680800000000037961770800000000
coal_ore::76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055A000000000000179094041400000000000017A09C05DE000000000000570697463680800000000037961770800000000
coal_ore::77, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055E000000000000179094040C00000000000017A09C05DE000000000000570697463680800000000037961770800000000
coal_ore::78, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052E000000000000179094046400000000000017A09C05EE000000000000570697463680800000000037961770800000000
coal_ore::79, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052A000000000000179094046400000000000017A09C05EE000000000000570697463680800000000037961770800000000
coal_ore::80, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094053E00000000000017909403F800000000000017A09C057E000000000000570697463680800000000037961770800000000
coal_ore::81, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094053E00000000000017909403E800000000000017A09C057E000000000000570697463680800000000037961770800000000
coal_ore::82, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054E000000000000179094030800000000000017A09C05FA000000000000570697463680800000000037961770800000000
coal_ore::83, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054A000000000000179094030800000000000017A09C05FA000000000000570697463680800000000037961770800000000
coal_ore::84, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054A000000000000179094030800000000000017A09C05F6000000000000570697463680800000000037961770800000000
coal_ore::85, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940546000000000000179094030800000000000017A09C05FA000000000000570697463680800000000037961770800000000
coal_ore::86, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054A000000000000179094030800000000000017A09C05FE000000000000570697463680800000000037961770800000000
coal_ore::87, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404E4000000000000179094038800000000000017A09C05EA000000000000570697463680800000000037961770800000000
coal_ore::88, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404EC000000000000179094038800000000000017A09C05E6000000000000570697463680800000000037961770800000000
coal_ore::89, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404A400000000000017909402D000000000000017A09C0621000000000000570697463680800000000037961770800000000
coal_ore::90, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404A400000000000017909402F000000000000017A09C0621000000000000570697463680800000000037961770800000000
coal_ore::91, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404A400000000000017909402F000000000000017A09C0623000000000000570697463680800000000037961770800000000
coal_ore::92, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404A400000000000017909402D000000000000017A09C0623000000000000570697463680800000000037961770800000000
coal_ore::93, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0641000000000000179094050200000000000017A09C0542000000000000570697463680800000000037961770800000000
coal_ore::94, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03D8000000000000179094041C00000000000017A09C085CC00000000000570697463680800000000037961770800000000
coal_ore::95, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064300000000000017909404FC00000000000017A09C053A000000000000570697463680800000000037961770800000000
coal_ore::96, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0645000000000000179094050200000000000017A09C053A000000000000570697463680800000000037961770800000000
coal_ore::97, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0643000000000000179094050200000000000017A09C053E000000000000570697463680800000000037961770800000000
coal_ore::98, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064300000000000017909404FC00000000000017A09C053E000000000000570697463680800000000037961770800000000
coal_ore::99, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094041400000000000017A09C085D400000000000570697463680800000000037961770800000000
coal_ore::100, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051E000000000000179094050200000000000017A09BFE00000000000000570697463680800000000037961770800000000
coal_ore::101, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0522000000000000179094050200000000000017A09BFE00000000000000570697463680800000000037961770800000000
coal_ore::102, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0526000000000000179094050200000000000017A093FF80000000000000570697463680800000000037961770800000000
coal_ore::103, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03D8000000000000179094041400000000000017A09C085CC00000000000570697463680800000000037961770800000000
coal_ore::104, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094041C00000000000017A09C085D400000000000570697463680800000000037961770800000000
coal_ore::105, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094041400000000000017A09C085DC00000000000570697463680800000000037961770800000000
coal_ore::106, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094041C00000000000017A09C085DC00000000000570697463680800000000037961770800000000
coal_ore::107, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403F8000000000000179094043C00000000000017A09C0677000000000000570697463680800000000037961770800000000
coal_ore::108, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403F8000000000000179094044400000000000017A09C067B000000000000570697463680800000000037961770800000000
coal_ore::109, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C9800000000000179094055600000000000017A09C0625000000000000570697463680800000000037961770800000000
coal_ore::110, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07CA800000000000179094055A00000000000017A09C0627000000000000570697463680800000000037961770800000000
coal_ore::111, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07CA800000000000179094055600000000000017A09C0627000000000000570697463680800000000037961770800000000
coal_ore::112, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07CB800000000000179094055600000000000017A09C0627000000000000570697463680800000000037961770800000000
coal_ore::113, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07CB800000000000179094055A00000000000017A09C0627000000000000570697463680800000000037961770800000000
coal_ore::114, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0790800000000000179094053E00000000000017A09C0607000000000000570697463680800000000037961770800000000
coal_ore::115, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05AE00000000000017909404E400000000000017A09C0697000000000000570697463680800000000037961770800000000
coal_ore::116, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0790800000000000179094053E00000000000017A09C0609000000000000570697463680800000000037961770800000000
coal_ore::117, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0791800000000000179094053E00000000000017A09C0609000000000000570697463680800000000037961770800000000
coal_ore::118, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05AA00000000000017909404E400000000000017A09C0695000000000000570697463680800000000037961770800000000
coal_ore::119, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0790800000000000179094053E00000000000017A09C060B000000000000570697463680800000000037961770800000000
coal_ore::120, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0790800000000000179094053E00000000000017A09C060F000000000000570697463680800000000037961770800000000
coal_ore::121, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0790800000000000179094053E00000000000017A09C060D000000000000570697463680800000000037961770800000000
coal_ore::122, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059E000000000000179094050200000000000017A09C06C3000000000000570697463680800000000037961770800000000
coal_ore::123, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079B800000000000179094050200000000000017A09C0526000000000000570697463680800000000037961770800000000
coal_ore::124, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079B800000000000179094050200000000000017A09C0522000000000000570697463680800000000037961770800000000
coal_ore::125, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079C800000000000179094050600000000000017A09C0526000000000000570697463680800000000037961770800000000
coal_ore::126, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079C800000000000179094050600000000000017A09C052A000000000000570697463680800000000037961770800000000
coal_ore::127, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079B800000000000179094050600000000000017A09C052A000000000000570697463680800000000037961770800000000
coal_ore::128, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079A800000000000179094050200000000000017A09C0526000000000000570697463680800000000037961770800000000
coal_ore::129, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079A800000000000179094050600000000000017A09C0526000000000000570697463680800000000037961770800000000
coal_ore::130, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0799800000000000179094050600000000000017A09C0522000000000000570697463680800000000037961770800000000
coal_ore::131, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079A800000000000179094050200000000000017A09C051E000000000000570697463680800000000037961770800000000
coal_ore::132, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0799800000000000179094050200000000000017A09C051E000000000000570697463680800000000037961770800000000
coal_ore::133, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079A800000000000179094050200000000000017A09C0522000000000000570697463680800000000037961770800000000
coal_ore::134, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0799800000000000179094050200000000000017A09C051A000000000000570697463680800000000037961770800000000
coal_ore::135, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079A800000000000179094050600000000000017A09C051E000000000000570697463680800000000037961770800000000
coal_ore::136, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07E8800000000000179094053A00000000000017A09C0536000000000000570697463680800000000037961770800000000
coal_ore::137, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404FC000000000000179094050200000000000017A09C07F7800000000000570697463680800000000037961770800000000
coal_ore::138, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AE800000000000179094046400000000000017A09C05C2000000000000570697463680800000000037961770800000000
coal_ore::139, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AE800000000000179094046C00000000000017A09C05C2000000000000570697463680800000000037961770800000000
coal_ore::140, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AF800000000000179094044C00000000000017A09C05C6000000000000570697463680800000000037961770800000000
coal_ore::141, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A8800000000000179094044400000000000017A09C05A2000000000000570697463680800000000037961770800000000
coal_ore::142, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A8800000000000179094044C00000000000017A09C05A2000000000000570697463680800000000037961770800000000
coal_ore::143, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A9800000000000179094044C00000000000017A09C05A6000000000000570697463680800000000037961770800000000
coal_ore::144, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A8800000000000179094045400000000000017A09C05A6000000000000570697463680800000000037961770800000000
coal_ore::145, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079A80000000000017909404F400000000000017A09C0526000000000000570697463680800000000037961770800000000
coal_ore::146, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0799800000000000179094050600000000000017A09C051A000000000000570697463680800000000037961770800000000
coal_ore::147, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04FC000000000000179094050600000000000017A09C0713800000000000570697463680800000000037961770800000000
coal_ore::148, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04FC000000000000179094050600000000000017A09C0714800000000000570697463680800000000037961770800000000
coal_ore::149, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06C1000000000000179094050E00000000000017A09C071D800000000000570697463680800000000037961770800000000
coal_ore::150, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06BF000000000000179094050E00000000000017A09C071D800000000000570697463680800000000037961770800000000
coal_ore::151, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06C1000000000000179094050E00000000000017A09C071C800000000000570697463680800000000037961770800000000
coal_ore::152, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06BF000000000000179094050E00000000000017A09C071C800000000000570697463680800000000037961770800000000
coal_ore::153, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06BD000000000000179094050E00000000000017A09C071C800000000000570697463680800000000037961770800000000
coal_ore::154, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B9800000000000179094053200000000000017A09C0592000000000000570697463680800000000037961770800000000
coal_ore::155, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B8800000000000179094053200000000000017A09C0592000000000000570697463680800000000037961770800000000
coal_ore::156, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B7800000000000179094053200000000000017A09C0592000000000000570697463680800000000037961770800000000
coal_ore::157, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B7800000000000179094053200000000000017A09C058E000000000000570697463680800000000037961770800000000
coal_ore::158, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B8800000000000179094053200000000000017A09C058E000000000000570697463680800000000037961770800000000
coal_ore::159, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B8800000000000179094053200000000000017A09C058A000000000000570697463680800000000037961770800000000
coal_ore::160, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B9800000000000179094053200000000000017A09C058E000000000000570697463680800000000037961770800000000
coal_ore::161, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B9800000000000179094053200000000000017A09C058A000000000000570697463680800000000037961770800000000
coal_ore::162, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07BA800000000000179094053600000000000017A09C058E000000000000570697463680800000000037961770800000000
coal_ore::163, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07BA800000000000179094053200000000000017A09C058A000000000000570697463680800000000037961770800000000
coal_ore::164, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940434000000000000179094049C00000000000017A0940502000000000000570697463680800000000037961770800000000
coal_ore::165, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042C000000000000179094049C00000000000017A0940506000000000000570697463680800000000037961770800000000
coal_ore::166, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042C000000000000179094049C00000000000017A0940502000000000000570697463680800000000037961770800000000
coal_ore::167, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042C000000000000179094049C00000000000017A09404FC000000000000570697463680800000000037961770800000000
